Name,Comments
Neeraj Kim,Thanaphon ?????????
Neeraj Kim,"Thanaphon ais ?????????
[PHOTO] https://external.fvrn1-1.fna.fbcdn.net/safe_image.php?d=AQHHfqscO87kVffb&w=91&h=90&url=https%3A%2F%2Fmedia.tenor.co%2Fimages%2F2c2794ace8edeb0772898e53332fdf59%2Ftenor.gif%3Fver%3D1112%26c%3DVjFfZmFjZWJvb2tfd2ViY29tbWVudHM&ext=emg0&_nc_oe=6fc61&_nc_sid=06c271&ccb=3-5&_nc_hash=AQF-N3hNvfeCxnFu"
Thanaphon Techawongsuwan,Neeraj Kim ??????? ???????? ??????????????? ???????????????????????????????????????????? ???????? ??? ? ????????????????????????? SMS ????????????? ?????????? ???????????????????????????? ???!!!
Ufa Fit,??????
May Sawarot,???????????????? 7:30 ?. ????????????????????????????????? ?????????? wifi ??????????????????
Sudarat Bookhaluck,?????????????????????????????3???????????????????
Sugar Sugar,????????? ????????? ????????????????????????? 1678 ????????????????? ??????????????????????????????
Athit Wongkhampan,??????????????? ??????????? ??????????????? ?????????????
TN KO,????
Dammy Yammy,????????????????????1?.?.?????????????????????????????????????????????????????????????????????????????????????????????.??????????????????????????????????????????????????.????????????????????????????????????????????????????????????.???????????????????1?.?.????10?????????????????094-3290136????
dtac,"?????????????????????????!????????????? 60 ??? ?????????????????? *110# ????????????????????????? ??????????????????????? https://dtac.onelink.me/TDOR/77???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fdtac.onelink.me%2FTDOR%2F77&h=AT12HU7MeqkGC3YoJbOuLt4o3nUQo_SQoJ-Oirq9IlYdxy8R02sLjpROOmVzKfy8T7P31fjz30NZhrlO9ZVUDCkZZh39GoHSTJ39bmZhhZ7S4XFg2W1Rcihp_oLi0wj-Io6SN-aa1azsCz2wm8z5eE_O&s=1"
Dammy Yammy,dtac ???????????????????????????
dtac,"??????????????????????????????????????????????: Call center 1678: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1fX5YCrd6p5E5OY-t8Umv0Gvn_YqnU-g0Cq_07F2uvlcfVl90GzPLw-K_QHshmbzbOAJSgVFVR_AXSwDIW7_MvwtxBVIpqn0xM2CpH5v_BsYvLJ0d8z_SzdNdK0vNhcXW4_ZTIUknADxTO57auZsaN&s=1"
???? ???????,??????? 11 128 g ????????
Satit Madadam,?????????????????????????? ?????!! ??????????? ??
?????? ???????,????????????? ??????????ais
Pui FlydayZeptember,?????????????????????? ??????????????????????????????????????????????????????????
dtac,"?????????????????????????????????????????? ???????????????????????????????????????????? ????????????????????????????? ????????????????????????????? inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT34s8Xjv_mvf1vBc_uQAkjNkC7MnfY9UD0TdaGnEtHs-weJT-Mlrw3mrmpRCE-3Zla_f6ZifrUPmku0UczWIHhls6jnu5t8O57caJN3WWB59399nVX8sCm6kJqGb-zjSMz6jAOeBFv8D3TahX6fD_sn2HxsktVOj0kn0a5-jULql9_u&s=1"
??????? ????????????????,??????????????????????????????????
dtac,"??????????????????????????????????????????????????? ?????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT28d1N_FkuM49HYQI-FQCy5WwvKKZCv3FC0rve-3iUvFADHtkFcrslH18ZGCovHTYdw7u2SIKpNQ-l0r9674xIfcHkc6xdb32PqW2cikAR97Hom9-ULKrwBwaXYjZLBOtvSPLhWOcvNVGAV_rAC9VsGhAZDOEfwtr1zLw&s=1"
??????? ????????????????,dtac ????AIS
??? ????????,??????? ?????? ????? 
Suthlda Thanuln,??????????????
Jeerasak Namsuk,???????????????????wifi??????
Bank Chayada,???????????????????? ??????????????????? ??????????????????? ???????
YoShi YoShi,Bank Chayada ?????????????
???? ??????????,????????????????????????????????
Thananop Chueasanit,?????????????4g??????????
dtac,"?????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????? ???? ???? ???????? ???????????? ?????????? ?????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1NbjLqvnUCOK0-LaEPBADUUn0wc1futbM7fIqQkahBc7dJc3mzrAr4NlXm__-tHWk5Ce6eyBn7WBGue-7zY2uFU0aOEgJx6xu3aUI2CgrZgqUy2148-dRAsJEoR3dg40_01v0_wkWXL0Q65XhE5ggOCGIsv-RdrtVUCg&s=1"
?????? ???????,call center ???????????????
dtac,"??????????????????????????????????????? ???????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0TS4HoJ52wV8b5VsKKUrP863KolYzPLkSd7kS5beXfXvSEoLU1JZEw2RoUfDgQUUT6nDygJwHCBqVCfCZUSNJTtQlauyRWyAaIrlapRe70cv2dBUtkjXEzQwLXszZJP8g9xwIUqFD2R52IX7Ly01NlbGeggpdGsZ3Fow&s=1"
Noon Natanong,????????????????? ?????????????????????????????????????????
??? ????????,Noon Natanong ?????????????????????????????????????????? ???????????????????????????? ????????????????????
dtac,"??????????????????????????????????????? ???????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0C2Xe7hhSe_a6N6459CVzTQVNve-RL0lMkYhX4FAmaMKFtmRbiBLqte_nQw7aWMFGy4om1Ipy2-QBn_oFpqnnwUh7LbWLBf-c-g5-HayEjELdvJs2-4Kdcv602MNtmGoDgOgt9krwodl1c3r1TZik4&s=1"
Sukanya Pui Pui Sangkul,????????????.???????????? ??????????? ???????????? ??????????????????????????????????.
dtac,"?????????????????????????????????????? 1678 ???????? ??????????????????????????????????????????????????????????? ???  Sukanya Pui Pui Sangkul  ????????????????????????? 2 ??????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2e5Gedp-aLlubWhPgtjyCbTaP3Pxf_k5wQRuDjVZzq5MKWhW9_8UFRShzZEjfnKUc1GoS2Q5xs6SPI_MvMtaSxlmy-IVggypblU2qXzAC3p65rJokdCGf4jIcbYuxopDkPppou-T1GtCOX20y1TlG9&s=1"
???????? ?????,"Noon Natanong ???????????? ??????????? ????????????????? ???? ????????????? ????????????????? 15 ????????????? ???? ???
[PHOTO] https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-6/260223545_2746550918971338_610439296624086516_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=6i-HbwHEc6kAX-t-llY&_nc_ht=scontent-lga3-2.xx&oh=00_AT_y5MnXnlu7tos61NiP6aBFMX0PwJQh3PF_DK6rLWn6_Q&oe=623C33CE"
?????? ??????,"https://games.app.goo.gl/eZhcghmDm8dMyd1TA
[PHOTO] https://external-lga3-2.xx.fbcdn.net/safe_image.php?d=AQFqGkKl5DwG9voK&w=396&h=153&url=https%3A%2F%2Flh3.googleusercontent.com%2F_4qiNyc_TBz6yPe5pGy8V4GBByDmAJfmlnPSSaMHYT0Sz7PUBno0oal3YXOI_1nKxr-hQeukc9nKzjNO&ext=emg0&_nc_oe=6fc61&_nc_sid=06c271&ccb=3-5&_nc_hash=AQE-42ARNkRfezJD"
Cartoon Nootrac,Noon Natanong ??????????????????????????????????? CallCenter ??????? ????
Therarat Miew Yingpukdee,???????????????????? ????????????????????????????????????? ??????????????????????????????? ?????????????????
dtac,"?????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ??????????????????? ????-???? ???????? ????????????? ??????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???????????? ???????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1B94HEXeXNtI_hrgogJuenfzqSqVO5Yd-9V1ZNci-OVR926A9U7jrHVYX7DLHWRJ1WDzfs3QGNgDYMPzkJGbeZITVYePfyb-LJxsEoOqq7lChSsn6I_flQwq2hqCBhJQEoekyHouNSiAkbtosdBTOXKlCdoJulU5Dh-Q&s=1"
Ten Ny,??????????????? ????????? 10??? ????????? 2 ???????
dtac,"???????????? Ten Ny ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1vvCB3zFRapzM56o9UvCKXEJN3DUL3Gr5Q8TcmJVu81CYt6YGcUEbQeZVGPsB6paCRaWe7yQ5s5vFFQkKdYvV5KhdkF8xkZkMxx3KI3xIaWslJMkJtc7pOv4DT9ZKquvW-4KujWyEELBNJC4evxnpLf13MCgwHPvqiUw&s=1"
Artchadayut Hudsadee,Ais ??? d tac ???????????????????
??????????? ?????????????,????????????????????????????????????
??????????? ?????????????,??????????????????????????????????????????????????????????????????????????????????????????????????????????
WC Ice,???? Ais ??????????????????????
Pumtum Wanlee,?????? ??????????? ???? ???? ? ???????? ??????????????????????????????????????? 
?????? ????????,????????????? ??????????????????????????????? ??????????? ???????????????? ???????????????????????????? ????. ???????????????????? ?????????????????????
Kungtong Teeravut,???? dtac ??? truemove ???????????? ????? dtac ????????????????????????????????????????? ?????????????????????????????????????????????
Nuntasorn Chanarath,Kungtong Teeravut  ?????????????????????????????????????? ????????????? ?????????????????????????????? ????? ????? ???????????????? 
???? ???,AIS????????? ???????????
Sanya Kasemsri,?????????????????????????????????????? ?????????????????????????????????????????????
Nmo Panya,"???????????ais???????????????..#???????????????????????? 55+ https://pantip.com/topic/41111018
[PHOTO] https://external.fdnk2-1.fna.fbcdn.net/safe_image.php?d=AQFJ-JiOLSvQXEKX&w=396&h=83&url=https%3A%2F%2Fptcdn.info%2Fdoodle%2F2021%2F5d07273900d01f33da0f618c_dz1f3k9082.png&ext=emg0&_nc_oe=6fc61&_nc_sid=06c271&ccb=3-5&_nc_hash=AQFnj9rjmr5ZIrfJ"
Meetung Aimorn,?????????????2???????????????????? ???????????????????????????????  ???????????????????????????????????????????????????
???? ??,?????????????...... ????Ais
Keaukoyod Wichakorn,???????????? ??????????????
???????? ??????,Keaukoyod Wichakorn ??????????????
???????? ??????,"????????????????????????????????????????????????????????????????????????????????????????????????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259367406_225695333006329_549439089418867723_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=3WfOSv8G62sAX9RnrR8&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT_eJtf33h2vSNMN1cjGoe5vtS0lfZLmgWVBjE-0DxA0og&oe=623C17F3"
Pannathon Nakuntorn,??????????????????????? Ais
Newsiri New,dtac ???????????????????!!!
dtac,"????????? ????????????????????????????????????????????????????????????? ????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ?????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1QsOlwASRz6tRX0S7CpS1FCDolMoVAwsCMkiiiquyygXRfQHl7_9RYrymUoh9TyrKBqn8U2ktIf0Im6N4S-3Cs-xzyypmFgW0Bz05REG7hVgTLCf1GoN1nhV6PtmcAy8v7NrEb0Pt1BMwYo-XNmujhGld8uxKCNhI4cg&s=1"
SixFried Do,??????? 10 mbps. ???????????????? 1 mbps.
dtac,"???????????? SixFried Do ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2EpUCnI_91SCmVPXSr-njE7f-93DUuqAu8SACHA9_S53uzz2qGACyrwX6gMB_qzlEgX9Ys0PJTQZvkPXQ2V3O5jV024cfZMjGTXTw8yEcSPsSDVu046T3ZzXs5CsAShkz56A4MlHoucPF5J-DH6DKDjzrYB-9Q7a-uqw&s=1"
Nott Pathitta,???????????????????????????????? ??????????????????????????????
dtac,"????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????? ???????????????????? ????????????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT37mZPieMIEivSDwVC2cf-GBlRu9WNvx9HIcwZoxwEGkdUFmtVdEJi83hWKZV_50AkeVasN_JL87l8XVknhNaPEfi6UMyMKgYegYzBgWi95SQIaI_CD8ZvBoTyeoaLiCmJ_iGYuSfxFKXAhnBWzY0dfZyaHUBjZ7_9l4Q&s=1"
Nott Pathitta,dtac ???????????????????????
Nott Pathitta,dtac ????????????????????
???????? ????,"???????????????? ??????????? ????????????? ??????????????????????? ?????????? 10 ????????? 
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259648118_4541903945897333_7328388481556787846_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=dY2tG1tDZewAX8Pubz1&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT-sPKlyv75_bQixj1m-R79SIXI6hs6hZlKXpWdtmCmdNA&oe=623BDF76"
dtac,"???????????? ???????? ???? ???????????????????? ????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ???????????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0r9O80f4KXfz5Kb3yQzxfquhEvZsNE4jigj1xM8pfFkSfYQkhzZpaYVlgMRvvvDvko_y6wNLnTHCRfDnIcO8D69O5_7FR2_egZxA-9QWg3uiPOCmoO-Vbh8hnsDKYDcvo1D2DUwJoVHYub9f74SrSmUyEENW3Zo2tHKw&s=1"
Praseatpond Pongbundid,"10mb ??????????? ??????? ??????????? ?????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259657407_706352603673301_1437604934682426129_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=NXvo9yzh3gUAX-SqKqn&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT-Qd8tE1zBZE3bAND9t7fJhqdL8rPbpSD0gyBwjYd4oIA&oe=623BBFDF"
dtac,"???????????? Praseatpond Pongbundid  ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2cTDlCdp-XWV3QQTsJ32u4pFNyVcCumvBNyCpDPgAHVvi9waqr4N_7jWIuTevsbzrApz3pxMC5GCu5KEx2E-rt7-uL5ITLCBB71LyO5D7MDdwVYLEuj5g8SKcq89V0W7WfKE1iKrlrtiQr59XNoECGA2ZJ3s1YxQapAw&s=1"
Theeranat,"??????????????????????????????????????????????(?????)
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/258874985_754286882234743_4249406037333777813_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=C7xy7Ut1nXMAX__pu2s&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT9LnUUWwwoqnYLI_kRy50JlGevxV3Uvsdic3xYmRP2MPQ&oe=623C4582"
dtac,"?????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????? ???? ???? ???????? ???????????? ?????????? ?????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1g7zw-lCBZEfRhG_XX2t9NWdkNwFFSxCabWFgzdaWJ6-QBWevbwNRyLg2sFzl2N5HkOs297FYK4TSJ1ueh6cutoXSNhAZwM99jjjNoyARix6KnhJvZ3R7D2UMKvf3gmWvrGztpRq8J1VytcpGH6Fr4h1L45_Y-8Hz8Iw&s=1"
Chin Nipha,"?????????? ????????????????????????? ??????? ????????????????????????????????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259786464_655111299203974_4126484557129691790_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=_4BpJOvsqYsAX9FkfrP&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT8vYe1eVI9iTT7XXAZTHtObXfUUrkWG6dylWeHRwYwS3A&oe=623C22A0"
dtac,"??????????????????????????????????????????????????????????????????? ????????  Chin Nipha ???????? ???? ???????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ????????? ??????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1mkpH7-RrcGdaPf9cP7UniClMF0SPjrQnF2jcIEYOUznkxva0Jwr8yKn4xl-9LkIgqtKjjkI-GcaT1nANvIOd4ljvaxHS9VYTYzr4xDtRVlgMUQNDUhbCQzsnxyj9NsUwEtXfz6JbOdMGZlysEDhaLN0nQSEKBWRIamg&s=1"
???????? ?????,"??????????????? ?????15 ???????? ?????????? ????????????? ?????????????? ???????????????? ????????? ???????????? ???????????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/258849591_2746549288971501_1840645911637373744_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=M-q60qYxUzsAX-6f5Hw&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT8mDmUhaOpbi97wi9tpCf0BR4WOkUqFQZx4Xmst-5JLXw&oe=623C0076"
dtac,"??????????????????????????????????????? ???????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1Nnt-A5G9oWDH7XEB4_ccTH4B75iT6Ep2Bwitx9TANjL07E_CmfpEICCgGJ4X9e29NpNe0L4ELA3SZgYlFs_QuDBGdWluyAxnvhEMJNDGPHBbvg10y0hSg6lzOsgofYTi9wb5u0JNaMS3hTCxOT8yNbXWCL32NNu2RAw&s=1"
???????? ?????,"
[PHOTO] https://scontent.fjoi2-1.fna.fbcdn.net/v/t39.30808-6/259128155_2746872705605826_239471240570200025_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=zRVbqEZdQGoAX91ZFBp&_nc_ht=scontent.fjoi2-1.fna&oh=00_AT9dfmwb39wG3peQG5D0qhzgigzTG0zs0CXCxfvg3YxPxg&oe=623B62AA"
???? ?????????? ??????????????,????????????????????
Darakorn Innoompan,?????????????????????????????? ????????????????????
dtac,"??????????????????????????????????????????????????????????????????? ???????? Darakorn Innoompan  ???????? ???? ???????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ????????? ??????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0w0lIvaCUvwvPJzj3oCR56da3Aqo_tgvyETSCzTTWbMyPKujZCQOfy6acffYGogN7c-xTqKteu1FUuXtc3c1HlY6FbE7Sv3VJA8C6d1NpJ1YUJqqGeQo9FaX9uqbJGgH2F2TVBYDZaU-R9a1Hp7UHYCCrL2YeQFeRlzw&s=1"
Panisa Toey Toey,?????????????????????
dtac,"?????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ??????????????????? ????-???? ???????? ????????????? ??????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???????????? ???????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0eX5aGdC3Gy0Rhb4iezAQslEIS8TjQWS9Xl2N3URH-SUUP5r_9Gw6bmBraE8n6KLO5Fdn98aLLOA7bP9tcuT2ajTlNAMpySSEd46ToTUPTjQ3EyG0i2S8VtotnIZBMJOQcIu42K7Lt5i8FYhbqP76bop0POuk7osX8og&s=1"
Panisa Toey Toey,dtac ????????? ????????????????????
Boat Supream,????????????????????????????????
dtac,"????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????? ???????????????????? ????????????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1cGgsehTCTVaCPouu8dUIMajePErQXXAh71I_OayzkoK72-BlPglero-XYDVEShGkbX_z3rIiS9Ry11lw5zPNoguDJM0EnV71iwsq5aAYcPsf5bQRBHnpNiVN-e2uJHlq4j7CjEdRDvguhWjNzvP0RN8fpuZQqBNSjOQ&s=1"
Witchayut Kumprommapiruk,??????????????
Kesorn Nuengkaew,????????????????????????????????
???????? ?????,"?????? ??????????????????? ???????????????????????????? ???????????????????? ??????????????????????????? ????????????????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259530202_2746873905605706_7990034995490218988_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=RFbWSYNn8UcAX_zAWxG&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT-Mnb4P0JILzsKfSdXBtDzBP8WEgClroQwssxPYLtVI2Q&oe=623C4436"
Pii Piim,?????????????? call center ??????????? ???????????????? ??????????????? ???????????????????? ????????????????????????? ???? ????????????????????????
Nutthaya Siri-udomrat,???????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????????????????????????????
Mayniiz Spu,????????????????????????????????????????????????????
Somsak Thotekew,?????10???????2????
Suriyan Singchaiyaphum,??????????????
???????? ???????,"??????????? ??????? ??????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/259680351_2085970081566506_529252772236001864_n.jpg?stp=dst-jpg_p296x100&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=rktWs45DksUAX88jvEO&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT9p1BdIDNUSl1pR4PgNSy6aFg0f3xkLE7ppMqNCJS6ErA&oe=623B2FD6"
Sataporn Wattanasit,"?????????????????????????????????
[PHOTO] https://scontent.fdnk2-1.fna.fbcdn.net/v/t39.30808-6/260077282_5208206592527030_3440958498679921513_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=jsnYVNAatMYAX889JlU&_nc_ht=scontent.fdnk2-1.fna&oh=00_AT_6v2RJp8QQIT9UGlrFqlWB5t6qY3CIEV2q_S0W3hQTkA&oe=623B69AA"
dtac,"????????????????????????????????????????????????Sataporn Wattanasit  ???? ???????????????????????? ????????? ???? ???? ???????? ???????????????????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ??????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1rAjIBRoPXZRTYG5rgiykEp83jxWaNNUZE7OElp2kheiBjTkaHURYEi8jI5MWTfGkV5Bz_0HNw6xWOVTDH06bpdWOOSsQ31Ku6oKcnFKRRsysLVYLPHFM7AewXdo4peblsU67iPJHFdRD36rdf3NDArU0KxuFoZpLYig&s=1"
Ristaa Pan,????????????????????????? ??
Phitsanu Sutha,????2??????????????????????? ???????????????????????????? ?????????????????????????????? ?????5?? ??????????
Suthlda Thanuln,???????
???? ???,"?????????????????  ????????????????? 
[PHOTO] https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/260300473_430268491810977_4097197824711275635_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=ytucmJijtjgAX_qnqJR&_nc_ht=scontent-atl3-1.xx&oh=00_AT8E6hSimp8_whV3XUiAhAW0WRBJWcYo8XD46aLRv050DA&oe=623D14C2"
Sugar Sugar,"??????? 4G ????? ???????????? ?????????????????????
[PHOTO] https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/260062110_312699644006601_2569444222027264712_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=Y69Dh_uZztIAX9litPN&_nc_ht=scontent-atl3-1.xx&oh=00_AT-YHuPtetd_5r4kl5xa5nR-pT8nRbU_S8pe1gwhTaryVQ&oe=623C73A6"
Gadgift Kamonsri,??????? sms ???????????????????????!!! ??????????? ????????? ?????????????!!!
Nus Nusara,Call center ????????4???????????? ??????????????
???? ???????????.,?????????????????????????????????????????????????????????????????????????????4G5G????????????????????.
Kukkai Janjira,Call center ??????????????? 
?????? ???????,Dtac ??????????????? 5G ??????????????????????? ?????????????? 
????????????? ????????,?????????????? ??????????????????????????????? inbox ???????????????
Mar Mar Soe,"
[PHOTO] https://external.ffor41-1.fna.fbcdn.net/safe_image.php?d=AQEnGBfvkmRoM0na&w=396&h=396&url=https%3A%2F%2Fmedia4.giphy.com%2Fmedia%2F8FhLuOhyuCtoied15K%2Fgiphy.gif%3Fkid%3Dbe302117%26ct%3Ds&ext=jpg&_nc_oe=6fc61&_nc_sid=220845&ccb=3-5&_nc_hash=AQG3AeYPi7cCh_OR"
Ronnawee Kitsuan,"???????????????????  ??????????????????  ?????????????????????????? ??
[PHOTO] https://scontent.ffor41-1.fna.fbcdn.net/v/t39.30808-6/257920616_4880718765285008_2294433260109597319_n.jpg?_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=O0En8o34hl8AX-df1OV&_nc_ht=scontent.ffor41-1.fna&oh=00_AT9HR_P6JQVptmUdENvoAty1YyD-pOAAzpqUiI6tY_1GLg&oe=623B6D24"
Star Liz,Ronnawee Kitsuan ????????????????? ????????? ?????????????????????? 
?????? ????????,Ronnawee Kitsuan ??????????????? ?????????????????????????????? ????????????
?????????? ??????,Ronnawee Kitsuan ???????????
